public_station_id,station_id,name,address,latitude,longitude,total_bases,active_bases
338,2168,Guarena - Luis Chamizo,"Calle Guarena, 22 ",40.38636233706048,-3.7653391035306,18,20
339,2169,Estacion de tren Las Aguilas,"Avenida de las Aguilas , 110",40.38132642,-3.78061952,24,24
34,1438,Jacinto Benavente,Plaza de Jacinto Benavente,40.4145422,-3.703688300000001,24,29
340,2334,Illescas - Sesena,"Calle Illescas, 1 ",40.3970983,-3.7656976,27,27
341,2313,Escalona - Sesena,"Calle Escalona, 2",40.39834576,-3.76182259,27,27
342,2335,Osa de la Vega - Rafael Finat,"Calle Osa de la Vega, 1 ",40.374979,-3.773381000000001,23,32
343,2173,Metro Aviacion Espanola,"Calle Fuente de Lima, 10",40.38358975,-3.78339301,23,24
344,2174,"Ocana, 103","Calle Ocana, 103",40.38586273,-3.75292035,23,23
345,2180,Fuente del Tiro - Avd. de las Aguilas,"Calle Fuente del Tiro, 72 ",40.38308791,-3.7798001,24,26
346,2314,Metro Empalme,"Calle de Tembleque, 31 ",40.3907438,-3.7664844,24,24
347,2315,Est. tren Mtra Justa Freire-Poli Aluche,"Avenida de las Aguilas, 27 ",40.383554,-3.768603,24,24
348,2186,Jose de Cadalso - Rafael Finat,"Calle Jose de cadalso, 62 ",40.37959145,-3.77024778,27,31
349,2290,Huerta de Castaneda 26,"Calle Huerta de Castaneda, 26 ",40.40622095698234,-3.74201882097404,24,32
35,1439,Plaza del Cordon,Plaza del Cordon n.1,40.4141931,-3.7103285,24,23
350,1988,Ervigio - Amalarico,"Calle Ervigio, 22 ",40.3947,-3.7315,23,33
351,1987,Comandante Fontanes - General Ricardos,"Calle Comandante Fontanes, 1 ",40.3951415,-3.7211209,23,41
352,2005,Algorta  - General Ricardos,"Calle Algorta, 2",40.39162261454714,-3.72745169,23,30
353,2041,"Mercedes Arteaga, 21","Calle Mercedes Arteaga, 21",40.39251608002938,-3.7222175704754585,24,27
354,2328,Jacinto Verdaguer - Lola de Membrives,"Calle Jacinto Verdaguer, 12 ",40.39593854704345,-3.7160526116262793,24,36
355,2042,Intercambiador de Plaza Eliptica,"Calle de la Via, 56 ",40.3854641,-3.7182338,24,36
356,2048,Portalegre - Tinamus,"Calle Portalegre, 9 ",40.38937686,-3.72364769,24,24
357,2070,Sorbe - Baleares,"Calle del Sorbe , 20",40.3898701,-3.71320917,24,35
358,2004,Verdad,"Calle de la Verdad, 29",40.391787,-3.71716,23,32
359,2096,El Toboso - Zaida,"Calle de El Toboso, 115",40.3929901,-3.7363397,23,27
36,1440,Plaza Ramales,Plaza de Ramales n.1,40.4168,-3.71183,24,26
360,2097,Ntra. Sra. Fatima - Ntra. Sra. de Luz,"Avenida Nuestra Senora de Fatima, 34",40.3840155,-3.7470882,23,25
361,2098,Metro Pan Bendito,"Avenida de Abrantes, 106 ",40.37734672,-3.73266666,23,32
362,2102,"Hilario Herranz Establos, 36","Calle Hilario Herranz Establos , 36",40.372839,-3.726638,27,40
363,2127,Metro Oporto,"Avenida de Oporto, 102",40.38745087,-3.72987333,23,0
364,2128,Metro Opanel,"Avenida de Oporto, 34",40.38550735,-3.7237806400000006,23,33
365,2133,Palacio Vistalegre Arena,"Avenida Plaza de Toros, 3 ",40.38537202,-3.73725908,23,29
366,2134,Metro Carabanchel,"Paseo de Marcelino Camacho, 53 ",40.387737,-3.7445210000000007,23,24
367,2248,Metro San Francisco,"Calle Albox, 35 ",40.373972,-3.739840000000001,23,36
368,2139,Eugenia de Montijo,"Calle Eugenia de Montijo, 57 ",40.3791024,-3.74706068,15,20
369,2140,Junta Municipal Distrito de Carabanchel,"Plaza De la Parroquia, 19 ",40.3802446,-3.7415832,23,32
37,1441,Plaza de San Francisco,Plaza de San Francisco,40.4108,-3.714113,24,31
370,2141,Avefria - Plaza de Tarifa,"Calle de Avefria, 26",40.38386939,-3.7308025,23,26
371,2145,"Joaquin Turina, 49","Calle Joaquin Turina, 49",40.372458,-3.76182,27,30
372,2146,"Lonja de la Seda, 33","Calle Lonja de la Seda, 33",40.36612215,-3.76158263,23,25
373,2147,Metro La Peseta,"Calle Salvador Allende, 28 ",40.36277848,-3.75787005,23,23
374,2148,Dinero - La Peseta,"Calle del Dinero, 38",40.3625707,-3.7501466,27,27
375,2149,"Calderilla, 4","Calle Calderilla, 4",40.3643847159787,-3.7401776183111735,27,40
376,2152,Metro Carpetana,"Calle del Pinzon, 111 ",40.39229225,-3.7405438000000006,24,32
377,2153,Metro Abrantes,"Avenida De Abrantes, 55 ",40.38091762,-3.72783615,23,31
378,2158,"Eugenia de Montijo, 83","Calle Eugenia de Montijo, 83",40.37562288,-3.7509733,24,28
379,2159,Antonia Rodriguez Sacristan - Valeriana,"Calle Antonia Rodriguez Sacristan, 4",40.37313777,-3.74765739,24,24
38,1442,Plaza de los Carros,Carrera de San Francisco enfrente del n. 2 ,40.4113586,-3.711589800000001,27,41
380,2326,Oca,"Calle de la Oca, 22 ",40.3894333,-3.733549200000001,24,33
381,2337,Alfredo Aleix - Mercedes Rodriguez,"Calle Alfredo Aleix, 9 ",40.3684767,-3.7553916,24,24
382,2252,"-Parque Eugenia de Montijo, 2","Parque Eugenia de Montijo, 2",40.3783501,-3.7545822,24,24
383,1955,Metro San Fermin-Orcasur,"Avenida de la Perla, 35",40.3700017,-3.6939702,23,32
384,1951,Metro Usera,"Calle Amparo Usera, 46 ",40.38707469,-3.7061449,23,0
385,1953,Estacion de tren Orcasitas,"Calle Campotejar , 25",40.36721104,-3.70388671,23,31
386,1956,"Avenida de los Poblados, 130","Avenida de los Poblados, 130",40.37347443,-3.71331521,23,31
387,1954,"Isabelita Usera, 44","Calle Isabelita Usera, 44 ",40.38272256,-3.70773972,23,28
388,1952,Estacion tren - Hospital 12 de Octubre,"Calle Doctor Tolosa Latour, 7 ",40.37837955,-3.70041478,23,33
389,1989,Julio Merino - Pilarica,"Calle Julio Merino, 5 ",40.3831,-3.7032,23,27
39,1443,Plaza de la Cebada,Plaza de la Cebada n. 3,40.4112744,-3.7088337,31,53
390,1990,Avena - Mijo,"Calle avena, 10 ",40.3773,-3.7159,23,29
391,2207,Junta Municipal Distrito de Usera,Calle Rafaela Ybarra 22,40.3817026328731,-3.711296220901499,23,31
392,2008,Metro Almendrales,"Avenida Cordoba, enfrente n. 21 ",40.38268,-3.697856,23,36
393,2033,"Manuel Noya , 29","Calle Manuel Noya, 29 ",40.3853787,-3.7117979,24,35
394,2060,"Periana, 24","Calle Periana, 24 ",40.36672327,-3.687658050000001,24,35
395,2226,"Guetaria, 84B","Calle Guetaria, 84B",40.36916772,-3.71569102,24,35
396,2059,"Gran Avenida, 27","Gran Avenida, 27",40.36997711,-3.70760649,24,36
397,2061,Centro Deportivo Municipal Orcasur,"Calle Moreja, 30 ",40.36809336,-3.69838038,24,30
398,2012,Orovilla - Felicidad,"Avenida de Orovilla, 53",40.3587,-3.6895,27,27
399,2062,Bohemios - Gigantes y Cabezudos,"Calle Bohemios, 1 ",40.356536,-3.693901,24,24
4,1408,Malasana,Calle Manuela Malasana n. 3,40.4286259,-3.7025,27,27
40,1444,Conde de Romanones,Plaza del Conde de Romanones n. 2,40.413778406369765,-3.704794966616241,18,0
400,2083,Metro Ciudad de los Angeles,"Paseo de los Gigantes y Cabezudos, 4",40.36064659,-3.69399661,24,28
401,2244,Estacion de tren de Villaverde Bajo,"Calle Eduardo Maristany, 7",40.353285,-3.683127,27,35
402,2302,"Berrocal, 9","Calle de Berrocal, 9 ",40.344115,-3.67615,27,37
403,2246,"Aunon, 16","Calle Aunon, 16",40.3504944,-3.6775242,23,25
404,2040,Junta Municipal Distrito de Villaverde,"Calle Arroyo Bueno, 53 ",40.349111,-3.710985,27,33
405,2243,"Paseo Alberto Palacios, 42","Paseo Alberto Palacios, 42",40.3449259916087,-3.7129039644180377,23,23
406,2245,La Nave de Madrid,"Calle Cifuentes, 5",40.3486,-3.6960817,23,23
407,2332,"Carmen de Burgos, 4","Calle Carmen de Burgos, 4",40.3575459,-3.6847883,23,31
408,2287,Metro San Cristobal,"Calle de Moncada, 102 ",40.341725,-3.692444,23,23
409,2288,"Eduardo Barreiros, 114","Calle Eduardo Barreiros, 114",40.3553495,-3.7046436,23,26
41,1445,Metro Anton Martin,Calle Atocha n. 56,40.4122047,-3.6991147,19,30
410,2254,Est. de tren de S. Cristobal Industrial,Calle transversal sexta (enfrente del colegio Villamadrid),40.3325463,-3.6992665,24,24
411,2327,Estacion de tren de Villaverde Alto,"Calle Domingo Parraga, 38 ",40.3417533,-3.7118183,23,24
412,2278,Estacion de tren de Puente de Alcocer,"Calle San Jenaro, 1",40.3500291,-3.704308300000001,24,32
413,2280,Doctor Martin Arevalo,Calle Doctor Martin Arevalo enfrente del N16 ,40.345928,-3.707413,24,34
414,2325,Metro Villaverde Bajo-Cruce,"Calle Santa Petronila, 7 ",40.350985,-3.692163,24,24
415,2279,Diamante - Delmira Agustini,"Calle Diamante, 10 ",40.3532609,-3.6877534,24,32
416,1977,Ramirez Tome,"Calle Ramirez Tome, 33 ",40.38875618103898,-3.645973936176305,27,27
417,1978,"Romeo y Julieta, 13","Calle Romeo y Julieta, 13 ",40.37873799,-3.662175630000001,27,31
418,1979,Puerto de Arlaban - San Diego,"Calle Puerto de Arlaban, 83 ",40.3864,-3.6675,27,44
419,2010,Estacion de tren de El Pozo,"Calle Puerto de Balbaran, 10",40.3762374,-3.655868,27,33
42,1446,Santa Isabel,Calle Santa Isabel 32,40.4108488,-3.6982922,27,48
420,2009,"Candilejas, 5","Calle Candilejas, 5 ",40.38263599,-3.66300383,23,30
421,2024,Arroyo del Olivar - Buenos Aires,"Calle Arroyo del Olivar, 63",40.388435,-3.653269,24,27
422,2026,"Travesia de Palomeras, 7","422 - Travesia de Palomeras, 7",40.39017003,-3.6705179,24,33
423,2027,Estacion de tren Asamblea de Madrid,"Avenida de Entrevias, 56",40.38138801,-3.66855013,24,36
424,2028,"Camino de Valderribas, 47","Camino de Valderribas, 47",40.4002231,-3.663958,24,33
425,2029,Ramon Perez Ayala - Pque. Cerro Tio Pio,"Calle Ramon Perez de Ayala, 40",40.40003472,-3.65381017,24,28
426,2030,Humanes - Benjamin Palencia,"Calle Humanes, 3",40.3952121,-3.64932678,24,26
427,2031,"Andaluces, 2","Calle de los Andaluces, 2",40.3914244,-3.64148304,24,24
428,2032,Estadio de Vallecas,"Avenida La Albufera, 136 ",40.3919,-3.6571,24,34
429,2069,Carlos M. Alvarez - Javier de Miguel,"Calle Carlos Martin Alvarez, 38 ",40.3895,-3.6635,23,32
43,1447,Jesus y Maria,"Calle Jesus y Maria, 38 ",40.4100387,-3.702471,17,23
430,2063,Torremolinos - Rafael Alberti,"Calle Torremolinos, 1 ",40.38500948,-3.64178999,24,25
431,2068,"Puerto Canfranc, 18","Calle Estacion de Canfrac, 18 ",40.3969,-3.6634,24,38
432,2001,Maquinilla - Tranvia Blanco,"Calle de la Maquinilla, 8-10 ",40.38078101,-3.6364842400000006,24,24
433,2073,"Villalobos, 28","Calle Villalobos, 28 ",40.38161669,-3.65076037,24,38
434,2075,Charleroi - Cocheron de la Villa,"Calle Charleroi, 1 ",40.38191654,-3.632193720000001,24,28
435,2078,San Claudio,"Calle San Claudio, 150 ",40.38902883,-3.63953994,24,24
436,2074,Campus Sur UPM,"Calle Alan Turing, 2 ",40.3901675,-3.62713659,23,24
437,2003,Metro Sierra de Guadalupe,"Calle Sierra de Guadalupe, 11 ",40.38135158,-3.623764570000001,27,39
438,2187,Biblioteca Publica Luis Martin Santos,"Calle Enrique Garcia Alvarez, 5",40.3804482,-3.614060700000001,27,31
439,2011,Cabeza Mesada - Parque de Valdeperdices,"Calle Cabeza de Mesada, 5",40.37647902,-3.629413,27,33
44,1448,Plaza de Nelson Mandela,"Plaza Nelson Mandela, 44 ",40.40979071254635,-3.70386405331066,19,24
440,2053,Metro Villa de Vallecas,"Paseo de Federico Garcia Lorca, 2 ",40.3795035,-3.62144691,18,25
441,2099,Estacion de tren de Santa Eugenia,"Avenida Santa Eugenia,1 ",40.38600753,-3.60948153,24,24
442,2100,Santa Eugenia - Zazuar,Avenida de Santa Eugenia con Calle Zauzar,40.38305936,-3.60463,27,27
443,2101,"Fuentespina, 33","Calle Fuentespina, 33",40.37941487,-3.60724755,24,25
444,2339,"Valderrebollo, 18","Calle Valderrebollo, 18 ",40.3743481,-3.6276352,23,31
445,2171,C. Deportivo Mpal. Juan de Dios Roman,"Calle Jose Gutierrez Maroto, 36 ",40.36334587,-3.605035640000001,27,26
446,2251,C. Deportivo Mpal. Miguel Guillen Prim,"Calle Puerto de Porzuna, 34",40.373826,-3.6236297,23,26
447,2276,Adolfo Bioy Casares - Las Suertes,"Calle Adolfo Bioy Casares, 3 ",40.3668504,-3.5981935,27,34
448,2340,Metro Las Suertes,"Avenida Del Ensanche de Vallecas, 80 ",40.363376,-3.599352000000001,27,28
449,2182,Metro Congosto,"Calle del Pico Chilegua, 3",40.37286701,-3.61869106,24,29
45,1449,Metro Puerta de Toledo,Puerta de Toledo 1 ,40.4068659,-3.7111034,19,27
450,2183,"Camino de las Hormigueras, 161","Calle Camino de las Hormigueras, 161",40.3762555,-3.6370762,24,31
451,2188," La Granja de San Ildefonso, 14","Calle Granja de San Idelfonso, 14 ",40.36813427,-3.62283116,27,34
452,2189,"Las Suertes, 15","Avenida de Las Suertes, 15",40.3713613,-3.6078539,23,24
453,2190,Metro La Gavia,"Avenida del Ensanche de Vallecas, 9",40.37043968,-3.61253028,27,31
454,2191,Gran Via del Sureste - Las Suertes,"Calle Gran Via del Sureste, 22",40.3631604,-3.5897045000000003,27,27
455,1975,"Luis de Hoyos Sainz,  198","Luis de Hoyos Sainz, 198",40.400094,-3.62927465,23,25
456,1976,"Encomienda de Palacios, 8","Encomienda de Palacios, 8",40.4005,-3.6464,23,28
457,2000,"Hacienda de Pavones, 148","Hacienda de Pavones, 148",40.4026,-3.6419,23,29
458,2045,Metro Vinateros,"Calle del Arroyo Belincoso, 26",40.40991083,-3.65256604,24,28
459,2046,Moratalaz,"Avenida Moratalaz, 33 ",40.40750626,-3.66000272,24,26
46,1450,Ribera de Curtidores,Calle Ribera de Curtidores n. 28,40.4053153,-3.7071259,27,36
460,1974,Fuente Carrantona - Doctor Garcia Tapia,"Fuente Carrantona , 33",40.4070216,-3.63192261,27,28
461,2047,Plaza Corregidor Ldo. Antonio de Mena,"Corregidor licenciado Antonio de Mena, sn",40.4099,-3.6408,24,32
462,2023,Gallegos - Lavadero Viejo,Calle Gallegos 27,40.40240379,-3.6102747000000006,27,36
463,2081,"Casalarreina, 18","Calle Casalarreina, 18",40.40939089860396,-3.612318798052458,24,24
464,2082,Univ. Rey Juan Carlos - Campus Madrid,Avenida de Daroca 321,40.40634029,-3.61283416,24,24
465,2324,Cordel de Pavones - Bulevar Jose Prat,"465 - Cordel de Pavones, 48",40.397375,-3.619645,24,29
466,2266,Villablanca - Vereda del Pinar,Calle Villablanca 7,40.40894698,-3.6078326500000006,23,23
467,2261,Univ. Rey Juan Carlos - Facultad  CJS,467 -  Calle Villardondiego  n.32,40.4062361,-3.6084888,24,24
468,2323,Canos de San Pedro - San Cipriano,"Calle Canos de San Pedro, 12",40.403472,-3.6019220000000005,23,23
469,2262,C. Deportivo Mpal Faustina Valladolid,"469 - Ladera de los Almendros, 6",40.40343,-3.62299,24,32
47,1451,Renfe/Cercanias Embajadores,"Glorieta de Embajadores, 7 ",40.4045772,-3.7027998,24,32
470,2263,Avenida Real - Galeote,"Avenida Real, 3",40.4021519,-3.6063672000000007,18,19
471,2264,Molino Viejo - Minerva,"Calle Molino Viejo frente , 14",40.396301,-3.60666,18,29
472,2341,Metro Valdebernardo,"Calle de los Pinillas, 19",40.3987974,-3.6211485,27,27
473,2342,Villablanca - Parque Forestal Vicalvaro,"Calle Villa Blanca, 85 ",40.40500033,-3.59888007,27,27
474,2343,Estacion de tren de Vicalvaro,"Calle San Cipriano, 71 ",40.402255,-3.596875,27,31
475,2268,Aurora Boreal - Minerva,"Avenida de la Aurora Boreal, 19",40.399236,-3.603668,23,23
476,1957,Metro Avenida de la Paz,"Avenida Ramon y Cajal, 101",40.453493,-3.662016,23,23
477,1958,Metro Ciudad Lineal,"Calle de los Misterios, 2 ",40.438278,-3.6389040000000006,23,23
478,1959,Jose del Hierro - Misterios,Calle Jose del Hierro esquina con Arturo Soria ,40.44152084,-3.641057200000001,23,23
479,1960,Metro Arturo Soria,"Calle de Angel Munoz, 1",40.45478362295884,-3.655837131282797,27,27
48,1452,Casa de Banos Embajadores,Glorieta de Embajadores frente a Casa de Banos,40.4054815,-3.7020566,24,31
480,1961,Vicente Muzas - Arturo Soria,"Calle Vicente Muzas, 13 ",40.45903315,-3.66044255,23,23
481,1962,Diego Ayllon - Arturo Soria,"Diego Ayllon, 2",40.45117857,-3.65219063,23,24
482,1965,Metro Pueblo Nuevo,"Campuzano, 1",40.4356873,-3.6423386,23,23
483,1966,Marcelino Alvarez - Daroca,"Calle Marcelino Alvarez, 31 ",40.4297428,-3.6534324,23,23
484,1967,Metro Garcia Noblejas,"Calle Luis Campos, 3",40.42893071,-3.632389,23,23
485,1993,Francisco Villaespesa - Ledesma,"Calle Francisco Villaespesa, 37 ",40.4293263,-3.6464629,23,23
486,2021,Serrano Galvache - Arturo Soria,Calle Serrano Galvache 1,40.471382,-3.6679379,23,23
487,2025,Manuel Uribe - Arturo Soria,"Calle Manuel Uribe, 1",40.46434131,-3.66503419,23,23
488,2036,"Ricardo Ortiz, 33","Calle Ricardo Ortiz, 33",40.42657032,-3.657964390000001,24,34
489,2034,Serrano Galvache - Yerma,"Serrano Galvache, 56",40.47675257,-3.67144504,24,24
49,1453,Casa Encendida,Ronda de Atocha n. 34,40.4060533,-3.6992774,27,37
490,2035,Hnos.Garcia Noblejas-FcoLargo Caballero,Calle Hermanos Garcia Nobleza (esquina Plaza del Reloj Solar) ,40.42427523,-3.62888094,24,25
491,2065,Esteban Collantes - Jose Arcones Gil,Calle Esteban Collantes 63,40.432883,-3.637663,24,25
492,2006,Metro La Almudena,"Fernando Gabriel, 2 ",40.42466356,-3.63949891,24,26
493,2072,Arturo Soria - San Luis,Calle Arturo Soria (esquina con calle Jazmin),40.47636724,-3.6684167,23,24
494,2137,Metro Pinar de Chamartin,"Arturo Soria, 332",40.480694,-3.666529,23,23
495,2160,Caleruega,"Calle Caleruega, 14 ",40.478611,-3.670476,24,24
496,1980,Cronos,"Calle Cronos, 57 ",40.4384695,-3.6194333,27,38
497,1985,Metro Suances,"Calle Alcala, 506",40.4407,-3.6274,23,23
498,1982,Metro Torre Arias,"Calle Alcala, 546",40.44313349999999,-3.6178317,27,32
499,1983,Biblioteca Publica Municipal Canillejas,"Calle Alcala, 590",40.4466561,-3.6121996,23,24
5,1409,Fuencarral,Calle Fuencarral n. 106,40.4285212,-3.7021354,27,27
50,1454,Museo Reina Sofia,Calle de Santa Isabel (esquina con plaza del Emperador Carlos V),40.4083684,-3.6933463,24,31
500,1984,"Aracne, 17","Calle Aracne, 17",40.445,-3.5895,27,36
501,1981,Metro Alsacia,"Calle Hermanos Garcia Noblejas, 137 ",40.4191,-3.6242,23,24
502,2022,Puertollano - Veinticinco de Septiembre,"Calle de Puertollano, 4-2 ",40.4425157,-3.6237372,23,23
503,2039,Zaldivar - Valdecanillas,"Calle Zaldivar, 19 ",40.43209033,-3.62650373,24,24
504,2038,Biblioteca Publica Municipal San Blas,"Calle de San Roman del Valle, 20",40.42309928573645,-3.623466935545257,24,24
505,2077,"Castillo de Ucles, 37","Calle Castillo de Ucles, 37",40.4315255,-3.62306578,24,24
506,2076,Albarracin - Julian Camarillo,"Calle Albarracin, sn",40.43397327,-3.632516410000001,24,43
507,2054,Seis - Sexta,Calle Seis (esquina con Avenida Quinta),40.44845033,-3.5965029500000005,24,24
508,2273,Metro Canillejas,Intercambiador de Canillejas,40.449095,-3.609553,24,25
509,2236,Amposta - Arcos de Jalon,Amposta s/n (esquina Arcos de Jalon),40.42218951,-3.61865045,23,23
51,1455,Ronda de Atocha,Ronda de Atocha (esquina con Plaza del Emperador Carlos V),40.40775564657782,-3.6934856312828,27,32
510,2090,Metro Avenida de Guadalajara,"Avenida de Guadalajara, 101",40.42218968,-3.6134619899999993,24,24
511,2091,Aquitania 31,"Calle Aquitania, 31",40.41912347,-3.61726728,27,28
512,2092,Semilla - Aparejadores,"Calle de los Aparejadores, 24",40.42667885,-3.61537023,24,26
513,2093,Centro Deportivo Mpal. Pepu Hernandez,"Avenida de Niza, 9",40.4271211,-3.60645414,27,27
514,2094,Maria Sevilla Diago,"Calle Maria Sevilla Diago, 5",40.43283006,-3.610950770000001,24,24
515,2095,"Avenida de Hellin, 13","Avenida de Hellin, 13",40.43091667,-3.61579967,24,30
516,2138,Juan Ignacio Luca Tena - Quinta Molinos,"Calle Juan Ignacio Luca de Tena, 13 ",40.44796778,-3.63110255,27,35
517,2143,San Mariano - Circe,"Calle de San Mariano, 52-60 ",40.44175279,-3.61190481,27,33
518,2144,Tampico - Plaza Barbados,"Calle Tampico, 71 ",40.444569,-3.635345,23,24
519,2157,"Troya, 11","Calle Troya, 11",40.43699597,-3.61191521,24,28
52,1456,Plaza de Santa Ana,Plaza de Santa Ana n. 10,40.4144689,-3.7008558,15,0
520,2235,Niza - Plaza de Grecia,"Av/ de Niza, 67 ",40.4342806,-3.60811578,23,25
521,2272,Metro Las Rosas,Calle Ginebra (esquina con Suecia),40.423893,-3.6048181,24,24
522,2271,Metro Estadio Metropolitano,Avenida Arcentales (frente Estadio Metropolitano),40.43333298,-3.60097542,24,47
523,1968,Carretera de Canillas,"Calle Carretera de Canillas, 40",40.4628701,-3.65089253,23,23
524,1973,Glorieta Luis Rosales,Glorieta de Luis Rosales (esquina con Lopez De Hoyos) ,40.4673,-3.6543,23,23
525,2037,Metro Manoteras,"Calle Bacares, 20 ",40.47675499,-3.662690290000001,24,25
526,2067,Plaza del Liceo,Plaza del Liceo (esquina con Calle Silvano) ,40.45754368,-3.64441924,24,25
527,2066,Velacho Alto - Trinquete,"Calle Velacho Alto, 4-16 ",40.47250314,-3.65926884,24,24
528,2316,Albelda - Torrelaguna,"Calle Albelda, 6",40.4494225,-3.6573666,24,25
529,2105,"Lopez de Hoyos , 478","Calle Lopez de Hoyos, 478",40.47175,-3.649843,23,23
53,1457,Plaza de Lavapies,Plazuela de Ana Diosdado,40.40830870823806,-3.700754126389314,24,36
530,2106,Metro Mar de Cristal,"Calle de los Emigrantes, 15",40.4685745,-3.637883490000001,27,27
531,2107,Metro Parque de Santa Maria,"Calle de Santa Virgilia, 6",40.4768782,-3.6450741,23,25
532,2108,Metro San Lorenzo,"Avenida Barranquilla, 17 ",40.47490194,-3.6395164,24,24
533,2109,"San Luis, 23","Avenida de San Luis, 23",40.47148748,-3.65511455,23,23
534,2116,"Mesena, 102","Calle Mesena, 102 ",40.46772408,-3.66340634,24,25
535,2121,Metro Canillas,"Calle Ramon Power, 2 ",40.463575,-3.634999,27,34
536,2129,Boj,"Calle de Boj, 5",40.4560204,-3.6180818,23,23
537,2130,Plaza Lopez de la Plata,"Avenida de Machupichu, 23",40.45841466,-3.62579439,27,31
538,2131,"Haendel, 8","Calle de Haendel, 8",40.46275082,-3.62532131,27,28
539,2154,Mota del Cuervo,"Calle Mota del Cuervo, 72 ",40.4648762,-3.63135715,24,25
54,1458,Metro Tribunal,Calle Barcelo n. 9,40.42659910176626,-3.700392997553259,19,21
540,2165,Estacion de tren Fuente de la Mora,"Calle Dulce Chacon, S/N ",40.4845596,-3.6636484,24,24
541,2347,Metro Pinar del Rey,"Avenida Gran Via de Hortaleza, 68 ",40.4682706,-3.6468591,23,24
542,2294,Intercambiador de Valdebebas,Calle de Juan Antonio Samaranch s/n,40.483962,-3.615709,23,23
543,2303,Tomas Redondo,"Calle Tomas Redondo, 9 ",40.47178414,-3.62913802,23,23
544,2291,Gregorio Sanchez Herraez 14,calle Gregorio Sanchez Herraez 14,40.477248,-3.63657,23,24
545,2281,"Zapatoca, 8","Calle Zapatoca, 8",40.47285235,-3.63335803,23,24
546,2348,Andorra - Canillas,"Calle Andorra, 2 ",40.4628976,-3.6467519,23,23
547,2301,Rafaela Aparicio - Maruja Mallo,"Calle Rafaela Aparicio, 1 ",40.4792396,-3.6312179,27,32
548,2233,Eduardo Mazon - Guadalajara,"Calle Eduardo Mazon, 1 ",40.4521484,-3.6154156999999993,23,26
549,2330,Francisco Pi y Maragall,"Avenida Francisco Pi y Margall, 29 ",40.4866354,-3.6503544,19,22
55,1459,Plaza de San Ildefonso,Plaza de San Ildefonso n.4,40.4239757,-3.7020842,24,30
550,2349,"Principe Carlos, 54","Calle del Principe Carlos, 54 ",40.4941108,-3.656674,23,28
551,2292,Ona,Calle Ona s/n,40.4891872,-3.6658565,23,23
552,2293,Ana de Austria - Ignacio Aldecoa,"Calle Ana de Austria, 52 ",40.4994394,-3.6531502,27,28
553,2350,Maria Portugal - Niceto Alcala Zamora,"Calle Maria de Portugal, 44 ",40.499909,-3.658921,23,23
554,1963,Metro El Capricho,"Calle de Velero, 16 ",40.453,-3.5941,27,35
555,1992,Parque del Capricho,"Paseo de la Alameda de Osuna, 48",40.45476837,-3.5981217100000005,27,33
556,1991,"Cantabria, 6","Avenida de Cantabria, 6",40.45462514,-3.58772201,24,23
557,2103,Metro Alameda de Osuna,"Calle Rioja, 13",40.45746674,-3.5881514300000004,24,25
558,2237,Biblioteca Publica Mpal. Gloria Fuertes,CalleBahia de Cadiz (cruce con Avenida Logrono) ,40.461137,-3.5937120000000005,23,28
559,2309,"Calle Babilonia, 19","Calle Babilonia, 19",40.4675299,-3.5882347,23,27
56,1460,Plaza del Carmen ,"Calle Abada, 2",40.4190322,-3.7039033,22,26
560,2240,Playa de Zarauz - Playa de la Caleta,Calle playa de Zarauz (esquina con Playa de Caleta) ,40.4731404,-3.5906847,23,27
561,2238,Plaza Nuestra Senora de Loreto,Calle Cristo del Gran Poder (cruce con calle Alas) ,40.472048,-3.585751000000001,23,23
562,2239,Tomillar - Tintin y Milu,"Calle Tomillar, 18 ",40.46267435,-3.58405573,27,27
563,2283,Soto Hidalgo,"Calle soto Hidalgo, 3 ",40.4606465,-3.5820745,27,30
564,2322,IFEMA B,"Avenida Del Partenon, 18 ",40.463861,-3.613867,23,23
565,2260,Metro Barajas,"Calle Playa de Riazor, 65 ",40.47563573,-3.5838869,24,26
566,2259,Avenida de Logrono,"Avenida de Logrono, 112 ",40.4703472,-3.5815033,24,30
567,2282,Plaza Mayor de Barajas,"Plaza Mayor de Barajas, 24",40.4733252,-3.5776537,24,28
568,2241,IFEMA A,"Avenida del Partenon, 6 ",40.4632802,-3.6178336,27,27
569,2013,C. Deportivo Mpal. Vicente del Bosque,"Avenida Monforte de Lemos, 13 ",40.4795,-3.6965,23,23
57,1461,Santa Cruz de Marcenado,Calle Santa Cruz del Marcenado n. 26,40.4295658,-3.7126299,23,24
570,1994,Uni. Autonoma Madrid - Facul. Medicina,"Calle Arzobispo Morcillo, 6",40.4815,-3.6938,27,29
571,2014,Melchor Fernandez Almagro - Plaza Tuy,"Calle Melchor Fernandez Almagro, 80",40.4756475,-3.710326199999999,23,26
572,2049,Junta Mpal. Dtto. Fuencarral - El Pardo,"Avenida Monforte de Lemos, 123",40.47810429,-3.70997335,24,26
573,2050,Melchor Fernandez Almagro - Villa Marin,"Calle Melchor Fernandez Almagro, 16",40.47772776,-3.69962571,24,24
574,2052,Chantada,"Calle Chantada, 14",40.472695,-3.710678,24,30
575,2051,Metro Barrio del Pilar,"Ginzo de Limia, 36",40.47817,-3.703526,24,25
576,2086,"El Ferrol, 18","Avenida El Ferrol, 18",40.47431313,-3.70510525,24,24
